20.93
100.00
1008.37
20:48
14.2123.01 | 2000 | 0.00 | 0 | 23.03 | 2000 | 0.00 | 0 | 23.04 | 2000 | 0.00 | 0 | 23.03 | 2000 | 0.00 | 0 | 23.03 C°| 2000 | 0.00°| 0 | 
23.03 C°| 2000 | 0.00°| 0 | 
23.04 C°| 2000 | 0.00°| 0 | 
23.03 C°| 2000 | 0.00°| 0 | 
23.04 C°| 2000 | 0.00°| 0 | 
23.04 C°| 2000 | 0.00°| 0 | 
23.05 C°| 2000 | 0.00°| 0 | 
23.05 C°| 2000 | 0.00°| 0 | 
23.04 C°| 2000 | 0.00°| 0 | 
23.03 C°| 2000 | 0.00°| 0 | 
23.04 C°| 2000 | 0.00°| 0 | 
23.04 C°| 2000 | 0.00°| 0 | 
23.04 C°| 2000 | 0.00°| 0 | 
23.06 C°| 2000 | 0.00°| 0 | 
0.00m 
23.05 C°| 2000 | 0.00°| 0 | 
11:57:59 am C°|  | °| s | 848556ms | m 
11:58:03 am C°|  | °| s | ms | 0.00m 
11:58:04 am23.30 C°| 2000 | 0.00°| 0s | ms | m 
11:58:14 am C°|  | °| s | ms | 0.00m 
11:58:15 am23.29 C°| 2000 | 0.00°| 0s | ms | m 
11:58:26 am C°|  | °| s | ms | 0.00m 
11:58:26 am23.30 C°| 2000 | 0.00°| 0s | ms | m 
11:58:37 am C°|  | °| s | ms | 0.00m 
11:58:37 am23.30 C°| 2000 | 0.00°| 0s | ms | m 
11:58:48 am C°|  | °| s | ms | 0.00m 
11:58:48 am23.30 C°| 2000 | 0.00°| 0s | ms | m 
11:58:59 am C°|  | °| s | ms | 0.00m 
11:58:59 am23.34 C°| 2000 | 0.00°| 0s | ms | m 
11:58:59 am C°|  | °| s | 908673ms | m 
11:59:10 am C°|  | °| s | ms | 0.00m 
11:59:10 am23.36 C°| 2000 | 0.00°| 0s | ms | m 
11:59:21 am C°|  | °| s | ms | 0.00m 
11:59:21 am23.38 C°| 2000 | 0.00°| 0s | ms | m 
11:59:32 am C°|  | °| s | ms | 0.00m 
11:59:37 am23.42 C°| 2000 | 0.00°| 0s | ms | m 
11:59:48 am C°|  | °| s | ms | 0.00m 
11:59:48 am23.47 C°| 2000 | 0.00°| 0s | ms | m 
11:59:59 am C°|  | °| s | ms | 0.00m 
11:59:59 am23.49 C°| 2000 | 0.00°| 0s | ms | m 
11:59:59 am C°|  | °| s | 968724ms | m 
12:00:10 pm C°|  | °| s | ms | 0.00m 
12:00:10 pm23.51 C°| 2000 | 0.00°| 0s | ms | m 
12:00:21 pm C°|  | °| s | ms | 0.00m 
12:00:21 pm23.50 C°| 2000 | 0.00°| 0s | ms | m 
12:00:32 pm C°|  | °| s | ms | 0.00m 
12:00:32 pm23.59 C°| 2000 | 0.00°| 0s | ms | m 
12:00:43 pm C°|  | °| s | ms | 0.00m 
12:00:43 pm25.17 C°| 2000 | 0.00°| 47s | ms | m 
12:00:54 pm C°|  | °| s | ms | 0.00m 
12:00:54 pm26.88 C°| 2022 | 0.00°| 58s | ms | m 
12:00:59 pm C°|  | °| s | 1028803ms | m 
12:01:05 pm C°|  | °| s | ms | 0.00m 
12:01:05 pm27.94 C°| 2022 | 0.00°| 9s | ms | m 
12:01:16 pm C°|  | °| s | ms | 0.00m 
12:01:16 pm27.32 C°| 2022 | 0.00°| 20s | ms | m 
12:01:32 pm C°|  | °| s | ms | 0.00m 
12:01:36 pm26.89 C°| 2022 | 0.00°| 36s | ms | m 
12:01:47 pm C°|  | °| s | ms | 0.00m 
12:01:47 pm26.61 C°| 2022 | 0.00°| 51s | ms | m 
12:01:58 pm C°|  | °| s | ms | 0.00m 
12:01:58 pm26.49 C°| 2022 | 0.00°| 2s | ms | m 
12:01:59 pm C°|  | °| s | 1088929ms | m 
12:02:08 pm C°|  | °| s | ms | 0.00m 
12:02:08 pm26.46 C°| 2022 | 0.00°| 2s | ms | m 
12:02:25 pm C°|  | °| s | ms | 0.00m 
12:02:25 pm26.39 C°| 2022 | 0.00°| 2s | ms | m 
12:02:36 pm C°|  | °| s | ms | 0.00m 
12:02:36 pm26.41 C°| 2022 | 0.00°| 2s | ms | m 
12:02:47 pm C°|  | °| s | ms | 0.00m 
12:02:47 pm26.36 C°| 2022 | 0.00°| 51s | ms | m 
12:02:57 pm C°|  | °| s | ms | 0.00m 
12:02:57 pm26.34 C°| 2022 | 0.00°| 51s | ms | m 
12:02:59 pm C°|  | °| s | 1148952ms | m 
12:03:08 pm C°|  | °| s | ms | 0.00m 
12:03:08 pm26.39 C°| 2022 | 0.00°| 51s | ms | m 
12:03:20 pm C°|  | °| s | ms | 0.00m 
12:03:20 pm26.41 C°| 2022 | 0.00°| 51s | ms | m 
12:03:32 pm C°|  | °| s | ms | 0.00m 
12:03:32 pm26.46 C°| 2022 | 0.00°| 51s | ms | m 
12:03:43 pm C°|  | °| s | ms | 0.00m 
12:03:48 pm26.34 C°| 2022 | 0.00°| 51s | ms | m 
12:03:59 pm C°|  | °| s | ms | 0.00m 
12:03:59 pm26.29 C°| 2022 | 0.00°| 0s | ms | m 
12:03:59 pm C°|  | °| s | 1209089ms | m 
12:04:11 pm C°|  | °| s | ms | 0.00m 
12:04:11 pm26.21 C°| 2022 | 0.00°| 0s | ms | m 
12:04:22 pm C°|  | °| s | ms | 0.00m 
12:04:22 pm26.25 C°| 2022 | 0.00°| 23s | ms | m 
12:04:33 pm C°|  | °| s | ms | 0.00m 
12:04:33 pm26.33 C°| 2022 | 14.21°| 34s | ms | m 
12:04:49 pm C°|  | °| s | ms | 0.00m 
12:04:50 pm26.23 C°| 2022 | 14.21°| 34s | ms | m 
12:04:59 pm C°|  | °| s | 1269214ms | m 
12:05:01 pm C°|  | °| s | ms | 0.00m 
12:05:01 pm26.35 C°| 2022 | 14.21°| 2s | ms | m 
12:05:12 pm C°|  | °| s | ms | 0.00m 
12:05:12 pm26.48 C°| 2022 | 14.21°| 13s | ms | m 
12:05:23 pm C°|  | °| s | ms | 0.00m 
12:05:23 pm26.54 C°| 2022 | 14.21°| 13s | ms | m 
12:05:35 pm C°|  | °| s | ms | 0.00m 
12:05:35 pm26.57 C°| 2022 | 14.21°| 36s | ms | m 
12:05:45 pm C°|  | °| s | ms | 0.00m 
12:05:46 pm26.52 C°| 2022 | 14.21°| 47s | ms | m 
12:05:57 pm C°|  | °| s | ms | 0.00m 
12:05:57 pm26.42 C°| 2022 | 14.21°| 58s | ms | m 
12:06:00 pm C°|  | °| s | 1329243ms | m 
12:06:08 pm C°|  | °| s | ms | 0.00m 
12:06:08 pm26.17 C°| 2022 | 14.21°| 9s | ms | m 
12:06:19 pm C°|  | °| s | ms | 0.00m 
12:06:19 pm26.11 C°| 2022 | 14.21°| 20s | ms | m 
12:06:29 pm C°|  | °| s | ms | 0.00m 
12:06:29 pm26.09 C°| 2022 | 14.21°| 20s | ms | m 
12:06:40 pm C°|  | °| s | ms | 0.00m 
12:06:42 pm26.08 C°| 2022 | 14.21°| 20s | ms | m 
12:06:52 pm C°|  | °| s | ms | 0.00m 
12:06:53 pm26.09 C°| 2022 | 14.21°| 20s | ms | m 
12:07:00 pm C°|  | °| s | 1389365ms | m 
12:07:03 pm C°|  | °| s | ms | 0.00m 
12:07:09 pm26.10 C°| 2022 | 14.21°| 20s | ms | m 
12:07:19 pm C°|  | °| s | ms | 0.00m 
12:07:19 pm26.10 C°| 2022 | 14.21°| 20s | ms | m 
12:07:30 pm C°|  | °| s | ms | 0.00m 
12:07:30 pm26.08 C°| 2022 | 14.21°| 20s | ms | m 
12:07:40 pm C°|  | °| s | ms | 0.00m 
12:07:40 pm26.06 C°| 2022 | 14.21°| 20s | ms | m 
12:07:56 pm C°|  | °| s | ms | 0.00m 
12:08:01 pm26.02 C°| 2022 | 14.21°| 20s | ms | m 
12:08:06 pm C°|  | °| s | 1456002ms | m 
12:08:17 pm C°|  | °| s | ms | 0.00m 
12:08:17 pm25.93 C°| 2022 | 14.21°| 20s | ms | m 
12:08:32 pm C°|  | °| s | ms | 0.00m 
12:08:32 pm25.87 C°| 2022 | 14.21°| 20s | ms | m 
12:08:43 pm C°|  | °| s | ms | 0.00m 
12:08:43 pm25.85 C°| 2022 | 14.21°| 20s | ms | m 
12:08:53 pm C°|  | °| s | ms | 0.00m 
12:08:59 pm25.81 C°| 2022 | 14.21°| 20s | ms | m 
12:09:06 pm C°|  | °| s | 1516119ms | m 
12:09:14 pm C°|  | °| s | ms | 0.00m 
12:09:14 pm25.72 C°| 2022 | 14.21°| 20s | ms | m 
12:09:25 pm C°|  | °| s | ms | 0.00m 
12:09:30 pm25.68 C°| 2022 | 14.21°| 20s | ms | m 
12:09:40 pm C°|  | °| s | ms | 0.00m 
12:09:40 pm25.63 C°| 2022 | 14.21°| 20s | ms | m 
12:09:51 pm C°|  | °| s | ms | 0.00m 
12:09:51 pm25.60 C°| 2022 | 14.21°| 52s | ms | m 
12:10:02 pm C°|  | °| s | ms | 0.00m 
12:10:02 pm25.57 C°| 2022 | 14.21°| 52s | ms | m 
12:10:07 pm C°|  | °| s | 1576249ms | m 
12:10:13 pm C°|  | °| s | ms | 0.00m 
12:10:18 pm25.55 C°| 2022 | 14.21°| 52s | ms | m 
12:10:28 pm C°|  | °| s | ms | 0.00m 
12:10:28 pm25.48 C°| 2022 | 14.21°| 52s | ms | m 
12:10:39 pm C°|  | °| s | ms | 0.00m 
12:10:39 pm25.45 C°| 2022 | 14.21°| 52s | ms | m 
12:10:50 pm C°|  | °| s | ms | 0.00m 
12:10:50 pm25.43 C°| 2022 | 14.21°| 52s | ms | m 
12:11:01 pm C°|  | °| s | ms | 0.00m 
12:11:01 pm25.40 C°| 2022 | 14.21°| 52s | ms | m 
12:11:07 pm C°|  | °| s | 1636365ms | m 
12:11:11 pm C°|  | °| s | ms | 0.00m 
12:11:11 pm25.37 C°| 2022 | 14.21°| 52s | ms | m 
12:11:22 pm C°|  | °| s | ms | 0.00m 
12:11:22 pm25.34 C°| 2022 | 14.21°| 52s | ms | m 
12:11:34 pm C°|  | °| s | ms | 0.00m 
12:11:34 pm25.32 C°| 2022 | 14.21°| 52s | ms | m 
12:11:45 pm C°|  | °| s | ms | 0.00m 
12:11:50 pm25.29 C°| 2022 | 14.21°| 52s | ms | m 
12:12:01 pm C°|  | °| s | ms | 0.00m 
12:12:06 pm25.26 C°| 2022 | 14.21°| 52s | ms | m 
12:12:11 pm C°|  | °| s | 1700456ms | m 
12:12:21 pm C°|  | °| s | ms | 0.00m 
12:12:21 pm25.22 C°| 2022 | 14.21°| 52s | ms | m 
12:12:46 pm C°|  | °| s | ms | 0.00m 
12:12:46 pm25.21 C°| 2022 | 14.21°| 52s | ms | m 
12:13:05 pm C°|  | °| s | ms | 0.00m 
12:13:05 pm25.17 C°| 2022 | 14.21°| 52s | ms | m 
12:13:11 pm C°|  | °| s | 1760479ms | m 
12:13:16 pm C°|  | °| s | ms | 0.00m 
12:13:21 pm25.14 C°| 2022 | 14.21°| 52s | ms | m 
12:13:34 pm C°|  | °| s | ms | 0.00m 
12:13:34 pm25.12 C°| 2022 | 14.21°| 52s | ms | m 
12:13:52 pm C°|  | °| s | ms | 0.00m 
12:13:52 pm25.07 C°| 2022 | 14.21°| 52s | ms | m 
12:18:52 pm C°|  | °| s | ms | 0.00m 
12:18:52 pm C°|  | °| s | 72688ms | m 
12:19:04 pm C°|  | °| s | ms | 0.00m 
12:19:15 pm C°|  | °| s | ms | 0.00m 
12:19:15 pm24.65 C°| 2022 | 0.00°| 16s | ms | m 
12:19:26 pm C°|  | °| s | ms | 0.00m 
12:19:37 pm C°|  | °| s | ms | 0.00m 
12:19:48 pm C°|  | °| s | ms | 0.00m 
12:19:52 pm C°|  | °| s | 133025ms | m 
12:19:59 pm C°|  | °| s | ms | 0.00m 
12:20:09 pm C°|  | °| s | ms | 0.00m 
12:20:20 pm C°|  | °| s | ms | 0.00m 
12:20:31 pm C°|  | °| s | ms | 0.00m 
12:20:41 pm C°|  | °| s | ms | 0.00m 
12:20:52 pm C°|  | °| s | ms | 0.00m 
12:20:52 pm C°|  | °| s | 193155ms | m 
12:21:03 pm C°|  | °| s | ms | 0.00m 
12:21:17 pm C°|  | °| s | ms | 0.00m 
12:21:28 pm C°|  | °| s | ms | 0.00m 
12:21:39 pm C°|  | °| s | ms | 0.00m 
12:21:50 pm C°|  | °| s | ms | 0.00m 
12:21:53 pm C°|  | °| s | 253177ms | m 
12:22:01 pm C°|  | °| s | ms | 0.00m 
12:22:46 pm C°|  | °| s | ms | 0.00m 
12:22:56 pm C°|  | °| s | ms | 0.00m 
12:23:07 pm C°|  | °| s | ms | 0.00m 
12:23:19 pm C°|  | °| s | ms | 0.00m 
12:23:29 pm C°|  | °| s | ms | 0.00m 
12:23:34 pm C°|  | °| s | 60836ms | m 
12:23:40 pm C°|  | °| s | ms | 0.00m 
12:23:55 pm C°|  | °| s | ms | 0.00m 
12:24:06 pm C°|  | °| s | ms | 0.00m 
12:24:22 pm C°|  | °| s | ms | 0.00m 
12:25:28 pm C°|  | °| s | ms | 0.00m 
12:25:28 pm C°|  | °| s | 175548ms | m 
12:25:40 pm C°|  | °| s | ms | 0.00m 
12:25:50 pm C°|  | °| s | ms | 0.00m 
12:26:01 pm C°|  | °| s | ms | 0.00m 
12:26:17 pm C°|  | °| s | ms | 0.00m 
12:26:28 pm C°|  | °| s | ms | 0.00m 
12:26:33 pm C°|  | °| s | 239721ms | m 
12:26:46 pm C°|  | °| s | ms | 0.00m 
12:26:57 pm C°|  | °| s | ms | 0.00m 
12:27:08 pm C°|  | °| s | ms | 0.00m 
12:27:24 pm C°|  | °| s | ms | 0.00m 
12:27:33 pm C°|  | °| s | 299813ms | m 
12:27:35 pm C°|  | °| s | ms | 0.00m 
12:27:46 pm C°|  | °| s | ms | 0.00m 
12:27:46 pm24.33 C°| 2022 | 0.00°| 47s | ms | m 
12:27:57 pm C°|  | °| s | ms | 0.00m 
12:28:07 pm C°|  | °| s | ms | 0.00m 
12:28:18 pm C°|  | °| s | ms | 0.00m 
12:28:34 pm C°|  | °| s | ms | 0.00m 
12:28:34 pm C°|  | °| s | 360790ms | m 
12:28:45 pm C°|  | °| s | ms | 0.00m 
12:28:56 pm C°|  | °| s | ms | 0.00m 
12:29:11 pm C°|  | °| s | ms | 0.00m 
12:29:22 pm C°|  | °| s | ms | 0.00m 
12:29:33 pm C°|  | °| s | ms | 0.00m 
12:29:34 pm C°|  | °| s | 420841ms | m 
12:29:44 pm C°|  | °| s | ms | 0.00m 
12:29:55 pm C°|  | °| s | ms | 0.00m 
12:30:05 pm C°|  | °| s | ms | 0.00m 
12:30:16 pm C°|  | °| s | ms | 0.00m 
12:30:27 pm C°|  | °| s | ms | 0.00m 
12:31:06 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
12:31:21 pm C°|  | °| s | ms | sqrt(0.00/100 25/300) equals 0.29m 
12:31:38 pm C°|  | °| s | ms | sqrt(0.00/100 42/300) equals 0.37m 
12:31:54 pm C°|  | °| s | ms | sqrt(0.00/100 58/300) equals 0.44m 
12:31:55 pm C°|  | °| s | 60837ms | m 
12:32:05 pm C°|  | °| s | ms | sqrt(0.00/100 69/300) equals 0.48m 
12:32:16 pm C°|  | °| s | ms | sqrt(0.00/100 80/300) equals 0.52m 
12:32:27 pm C°|  | °| s | ms | sqrt(0.00/100 91/300) equals 0.55m 
12:32:38 pm C°|  | °| s | ms | sqrt(0.00/100 102/300) equals 0.58m 
12:32:49 pm C°|  | °| s | ms | sqrt(0.00/100 113/300) equals 0.61m 
12:32:55 pm C°|  | °| s | 120959ms | m 
12:32:59 pm C°|  | °| s | ms | sqrt(0.00/100 113/300) equals 0.61m 
12:33:10 pm C°|  | °| s | ms | sqrt(0.00/100 134/300) equals 0.67m 
12:33:21 pm C°|  | °| s | ms | sqrt(0.00/100 145/300) equals 0.70m 
12:33:32 pm C°|  | °| s | ms | sqrt(0.00/100 156/300) equals 0.72m 
12:33:43 pm C°|  | °| s | ms | sqrt(0.00/100 167/300) equals 0.75m 
12:33:53 pm C°|  | °| s | ms | sqrt(0.00/100 178/300) equals 0.77m 
12:33:55 pm C°|  | °| s | 180978ms | m 
12:35:44 pm C°|  | °| s | ms | sqrt(0.00/100 11/300) equals 0.19m 
12:36:00 pm C°|  | °| s | ms | sqrt(0.00/100 27/300) equals 0.30m 
12:36:11 pm C°|  | °| s | ms | sqrt(0.00/100 38/300) equals 0.36m 
12:36:22 pm C°|  | °| s | ms | sqrt(0.00/100 49/300) equals 0.40m 
12:36:32 pm C°|  | °| s | 60838ms | m 
12:36:38 pm C°|  | °| s | ms | sqrt(0.00/100 65/300) equals 0.47m 
12:36:49 pm C°|  | °| s | ms | sqrt(0.00/100 76/300) equals 0.50m 
12:37:00 pm C°|  | °| s | ms | sqrt(0.00/100 87/300) equals 0.54m 
12:37:15 pm C°|  | °| s | ms | sqrt(0.00/100 87/300) equals 0.54m 
12:37:31 pm C°|  | °| s | ms | sqrt(0.00/100 118/300) equals 0.63m 
12:37:32 pm C°|  | °| s | 120949ms | m 
12:37:42 pm C°|  | °| s | ms | sqrt(0.00/100 129/300) equals 0.66m 
12:37:53 pm C°|  | °| s | ms | sqrt(0.00/100 140/300) equals 0.68m 
12:38:09 pm C°|  | °| s | ms | sqrt(0.00/100 156/300) equals 0.72m 
12:38:19 pm C°|  | °| s | ms | sqrt(0.00/100 156/300) equals 0.72m 
12:38:30 pm C°|  | °| s | ms | sqrt(0.00/100 177/300) equals 0.77m 
12:38:32 pm C°|  | °| s | 181065ms | m 
12:38:43 pm C°|  | °| s | ms | sqrt(0.00/100 188/300) equals 0.79m 
12:38:55 pm C°|  | °| s | ms | sqrt(0.00/100 202/300) equals 0.82m 
12:39:08 pm C°|  | °| s | ms | sqrt(0.00/100 202/300) equals 0.82m 
12:39:28 pm C°|  | °| s | ms | sqrt(0.00/100 202/300) equals 0.82m 
12:39:32 pm C°|  | °| s | 241083ms | m 
12:39:41 pm C°|  | °| s | ms | sqrt(0.00/100 202/300) equals 0.82m 
12:39:52 pm C°|  | °| s | ms | sqrt(0.00/100 202/300) equals 0.82m 
12:40:07 pm C°|  | °| s | ms | sqrt(0.00/100 202/300) equals 0.82m 
12:40:21 pm C°|  | °| s | ms | sqrt(0.00/100 202/300) equals 0.82m 
12:40:34 pm C°|  | °| s | ms | sqrt(0.00/100 202/300) equals 0.82m 
12:40:34 pm C°|  | °| s | 302917ms | m 
12:40:50 pm C°|  | °| s | ms | sqrt(4776995.89/100 317/300) equals 218.57m 
12:40:50 pm28.00 C°| 2022 | 14.21°| 51s | ms | m 
12:41:01 pm C°|  | °| s | ms | sqrt(7.13/100 11/300) equals 0.33m 
12:41:12 pm C°|  | °| s | ms | sqrt(12.56/100 22/300) equals 0.45m 
12:41:23 pm C°|  | °| s | ms | sqrt(22.19/100 33/300) equals 0.58m 
12:41:34 pm C°|  | °| s | ms | sqrt(31.61/100 44/300) equals 0.68m 
12:41:34 pm C°|  | °| s | 363191ms | m 
12:41:46 pm C°|  | °| s | ms | sqrt(39.14/100 56/300) equals 0.76m 
12:41:59 pm C°|  | °| s | ms | sqrt(52.74/100 69/300) equals 0.87m 
12:42:11 pm C°|  | °| s | ms | sqrt(64.71/100 81/300) equals 0.96m 
12:42:22 pm C°|  | °| s | ms | sqrt(64.71/100 81/300) equals 0.96m 
12:42:38 pm C°|  | °| s | ms | sqrt(64.71/100 81/300) equals 0.96m 
12:42:38 pm C°|  | °| s | 426925ms | m 
12:42:58 pm C°|  | °| s | ms | sqrt(64.71/100 81/300) equals 0.96m 
12:43:20 pm C°|  | °| s | ms | sqrt(64.71/100 81/300) equals 0.96m 
12:43:40 pm C°|  | °| s | ms | sqrt(64.71/100 81/300) equals 0.96m 
12:43:40 pm C°|  | °| s | 488779ms | m 
12:43:51 pm C°|  | °| s | ms | sqrt(64.71/100 81/300) equals 0.96m 
12:44:02 pm C°|  | °| s | ms | sqrt(64.71/100 81/300) equals 0.96m 
12:44:13 pm C°|  | °| s | ms | sqrt(64.71/100 81/300) equals 0.96m 
12:44:24 pm C°|  | °| s | ms | sqrt(198.79/100 214/300) equals 1.64m 
12:44:24 pm30.41 C°| 2022 | 14.21°| 25s | ms | m 
12:44:35 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
12:44:40 pm C°|  | °| s | 549060ms | m 
12:44:46 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
12:44:57 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
12:45:08 pm C°|  | °| s | ms | sqrt(0.00/100 0/300) equals 0.00m 
12:45:19 pm C°|  | °| s | ms | sqrt(55.58/100 55/300) equals 0.86m 
12:45:30 pm C°|  | °| s | ms | sqrt(66.59/100 66/300) equals 0.94m 
12:45:41 pm C°|  | °| s | ms | sqrt(80.74/100 77/300) equals 1.03m 
12:45:41 pm30.36 C°| 2022 | 14.20°| 42s | ms | m 
12:45:41 pm C°|  | °| s | 609883ms | m 
12:45:52 pm C°|  | °| s | ms | sqrt(13.47/100 11/300) equals 0.41m 
12:46:03 pm C°|  | °| s | ms | sqrt(21.46/100 22/300) equals 0.54m 
12:46:14 pm C°|  | °| s | ms | sqrt(26.27/100 33/300) equals 0.61m 
12:46:25 pm C°|  | °| s | ms | sqrt(26.27/100 33/300) equals 0.61m 
12:46:37 pm C°|  | °| s | ms | sqrt(26.27/100 33/300) equals 0.61m 
12:46:41 pm C°|  | °| s | 670190ms | m 
12:46:56 pm C°|  | °| s | ms | sqrt(26.27/100 33/300) equals 0.61m 
